ID;Titulo;Modulo;Tipo de Teste;Pre-condicao;Dados de Entrada;Dados de Saida Esperados;Passos do Teste;Resultado Esperado;Prioridade;Status;Evidencia
CTB001;Login do administrador;Autenticação;Funcional / Segurança;Usuário cadastrado como administrador no banco de dados;E-mail: [email] | Senha: Admin@1234;Redirecionamento para a rota /admin/painel com carimbo de login ativo no banco.;1. Acessar a página de login do Care Daily; 2. Preencher o campo E-mail com [email]; 3. Preencher o campo Senha com Admin@1234; 4. Clicar no botão entrar.;Administrador acessa com sucesso e visualiza o menu de controle de clínicas.;Alta;Pendente;print_login_sprint4.png
CTB002;Login do nutricionista;Autenticação;Funcional;Nutricionista cadastrado e ativo no sistema;E-mail: [email] | Senha: Nutri@1234;Redirecionamento para /nutri/painel carregando dados da clínica.;1. Acessar a página de login; 2. Inserir e-mail [email]; 3. Inserir senha Nutri@1234; 4. Clicar em entrar.;Acesso concedido e listagem de pacientes vinculados é exibida.;Alta;Pendente;print_login_sprint4.png
CTB003;Login do paciente;Autenticação;Funcional;Paciente cadastrado e ativado no sistema;E-mail: [email] | Senha: Paciente@1234;Redirecionamento para /paciente/home com token de sessão ativo.;1. Acessar a página de login; 2. Inserir e-mail [email]; 3. Inserir senha Paciente@1234; 4. Clicar em entrar.;Paciente visualiza seu painel inicial com dados de resumo e consulta.;Alta;Pendente;print_login_sprint4.png
CTB004;Login inválido;Autenticação;Funcional / Validação;Acessar formulário de login do sistema;E-mail: [email] | Senha: SenhaIncorreta123;Manutenção na tela de login com exibição de caixa de mensagem de erro.;1. Acessar a página de login; 2. Inserir e-mail [email]; 3. Inserir senha SenhaIncorreta123; 4. Clicar em entrar.;Acesso negado e mensagem 'Credenciais incorretas' exibida de forma visível.;Alta;Pendente;print_login_sprint4.png
CTB005;Convite de nutricionista;Onboarding;Funcional;Administrador autenticado no sistema;E-mail do Nutricionista: [email] | Clínica: Clínica Central;Novo registro de convite com token ativo no banco de dados.;1. Acessar painel de gerenciamento de nutricionistas; 2. Clicar no botão 'Convidar Profissional'; 3. Inserir o e-mail [email]; 4. Selecionar Clínica Central; 5. Clicar em enviar convite.;Sistema gera link seguro de onboarding e envia e-mail com confirmação em tela.;Alta;Pendente;print_email_convite_sprint4.png
CTB006;Aceite de convite por e-mail;Onboarding;Integração;E-mail de convite enviado previamente ao profissional;Link com token seguro recebido por e-mail;Redirecionamento para a tela /criar-senha contendo o token de ativação na URL.;1. Abrir o e-mail na caixa de entrada do destinatário; 2. Clicar no botão/link de ativação enviado.;Redireciona com sucesso para a página de definição de senha inicial do profissional.;Alta;Pendente;print_aceite_convite_sprint4.png
CTB007;Criação de senha;Onboarding;Funcional / Segurança;Usuário na tela de criação de senha inicial por convite;Senha: NovaSenha@2026 | Confirmar Senha: NovaSenha@2026;Atualização de status do usuário para ativo e senha armazenada com hash seguro.;1. Preencher campo Senha com NovaSenha@2026; 2. Preencher campo Confirmar Senha com NovaSenha@2026; 3. Clicar no botão salvar.;Senha salva com sucesso, conta ativada no banco e redirecionamento para login.;Alta;Pendente;print_criar_senha_convite_sprint4.png
CTB008;Convite de paciente;Onboarding;Funcional;Nutricionista autenticado no sistema;E-mail do Paciente: [email];Registro de convite criado e vinculado ao nutricionista logado.;1. Acessar a listagem de pacientes; 2. Clicar em 'Cadastrar / Convidar Paciente'; 3. Inserir e-mail [email]; 4. Clicar em enviar convite.;Convite de paciente criado e e-mail de onboarding enviado com token de segurança.;Alta;Pendente;print_nutri_convite_paciente_sprint4.png
CTB009;Visualização de pacientes;Gestão Clínica;Funcional;Nutricionista logado no sistema com pacientes associados;Profissional logado: [email];Exibição da lista de prontuários com nomes dos pacientes.;1. Acessar o menu lateral; 2. Clicar na aba 'Pacientes'.;Sistema exibe a tabela contendo exclusivamente os pacientes vinculados ao profissional.;Alta;Pendente;print_nutri_pacientes_lista_sprint4.png
CTB010;Agenda;Gestão Clínica;Funcional;Nutricionista logado no sistema;Profissional logado: [email] | Data: 12/06/2026;Carregamento do calendário com indicação visual de slots de horários.;1. Clicar na aba 'Agenda' no menu de navegação; 2. Selecionar o dia 12/06/2026.;A agenda carrega exibindo corretamente os horários ocupados e livres daquele dia.;Alta;Pendente;print_nutri_agenda_sprint4.png
CTB011;Perfil do administrador;Gestão de Contas;Funcional;Administrador logado no sistema;E-mail: [email];Dados cadastrais do administrador expostos na tela de perfil.;1. Clicar no menu de usuário no canto superior direito; 2. Selecionar a opção 'Meu Perfil'.;Dados cadastrais do administrador e seu respectivo nível hierárquico aparecem corretos.;Média;Pendente;print_admin_perfil_sprint4.png
CTB012;Perfil do nutricionista;Gestão de Contas;Funcional;Nutricionista logado no sistema;E-mail: [email];Dados cadastrais, clínica de atuação e especialidade exibidos.;1. Clicar no menu superior direito do painel clínico; 2. Clicar em 'Perfil'.;Sistema renderiza os dados profissionais e de contato do nutricionista.;Média;Pendente;print_nutri_perfil_sprint4.png
CTB013;Perfil do paciente;Gestão de Contas;Funcional;Paciente logado no sistema;E-mail: [email];Dados pessoais e de saúde básicos exibidos em tela.;1. Clicar em 'Meu Perfil' no menu do paciente.;Painel apresenta os dados de contato do paciente com opção de alteração.;Média;Pendente;print_paciente_perfil_sprint4.png
CTB014;Plano alimentar;Prescrição Nutricional;Funcional;Nutricionista logado no prontuário de um paciente;Paciente: Vali | Alimento: Banana | Quantidade: 1 unidade | Calorias: 150 | Horário: 08:00 (Café);Inserção do alimento na refeição do plano no banco de dados.;1. Acessar plano de Vali; 2. Clicar em Adicionar Alimento; 3. Preencher Alimento: Banana, Quantidade: 1 unidade, Calorias: 150; 4. Selecionar Café da Manhã e salvar.;Sistema salva a inserção e exibe a banana na refeição do café da manhã de Vali.;Alta;Pendente;print_nutri_plano_alimentar_sprint4.png
CTB015;Edição de alimento;Prescrição Nutricional;Funcional;Plano alimentar ativo contendo um alimento previamente cadastrado;Paciente: Vali | Alimento: Banana | Nova Quantidade: 2 unidades | Novas Calorias: 300;Registro de alteração gravado no banco de dados e atualização da porção.;1. Acessar plano de Vali; 2. Clicar no botão editar no item Banana; 3. Alterar quantidade para 2 unidades e calorias para 300; 4. Clicar em salvar.;Dieta do paciente é modificada exibindo 2 unidades de Banana com sucesso.;Alta;Pendente;print_nutri_plano_alimentar_editar_sprint4.png
CTB016;Remoção de alimento;Prescrição Nutricional;Funcional;Plano alimentar ativo contendo o item Banana;Paciente: Vali | Alimento: Banana;Exclusão do registro associado e remoção imediata da interface visual.;1. Acessar plano de Vali; 2. Clicar no ícone de lixeira/excluir ao lado do alimento Banana; 3. Confirmar a exclusão.;Banana é deletada e deixa de aparecer no plano do paciente.;Alta;Pendente;print_nutri_plano_alimentar_remover_depois_sprint4.png
CTB017;Registro de refeição pelo paciente;Gamificação / Engajamento;Funcional;Paciente logado acessando plano do dia;Ação: Marcar check de café da manhã consumido;Gravação de log de consumo com data e hora e acréscimo de 10 pontos.;1. Acessar aba de alimentação; 2. Localizar refeição do Café da Manhã; 3. Clicar na caixa de seleção 'Consumido'.;A refeição é marcada como consumida em verde e os pontos do paciente aumentam.;Média;Pendente;print_paciente_alimentacao_1_sprint4.png
CTB018;Evolução do paciente;Gestão Clínica;Funcional;Nutricionista logado no prontuário de Vali;Peso: 75kg | Altura: 1.80m | Percentual de Gordura: 15%;Cálculo automático de IMC em 23.15 e geração de novo ponto no gráfico de progresso.;1. Acessar aba de evolução de Vali; 2. Preencher Peso com 75, Altura com 1.80 e Gordura com 15; 3. Clicar em salvar.;Evolução é gravada, IMC calculado em 23.15 é exibido em tela.;Alta;Pendente;print_paciente_evolucao_1_sprint4.png
CTB019;Ranking;Gamificação / Engajamento;Funcional;Paciente autenticado no sistema;Perfil logado: [email];Listagem ordenada de pacientes com base no acúmulo de pontos da clínica.;1. Acessar a opção 'Ranking' no menu do paciente.;Sistema exibe a tabela classificatória exibindo os pacientes e seus respectivos pontos.;Baixa;Pendente;print_nutri_ranking_sprint4.png
CTB020;Proteção de dados pessoais/LGPD;Segurança / Compliance;Segurança (RBAC);Paciente logado no sistema;Acesso via URL a ID de prontuário de outro paciente;Retorno de erro HTTP 403 Forbidden e bloqueio de carregamento de interface.;1. Logar como [email]; 2. Digitar diretamente na barra do navegador a URL contendo ID de Vali (outro paciente): /prontuario/1234.;Acesso é negado pelo servidor, protegendo dados sensíveis de saúde de terceiros.;Alta;Pendente;print_paciente_perfil_sprint4.png
